gen-data-wdl: n=37500 out=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-2.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=528 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen6.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1578 / 37500 positions
  played 100 games, 3199 / 37500 positions
  played 150 games, 4733 / 37500 positions
  played 200 games, 6323 / 37500 positions
  played 250 games, 8018 / 37500 positions
  played 300 games, 9630 / 37500 positions
  played 350 games, 11258 / 37500 positions
  played 400 games, 12932 / 37500 positions
  played 450 games, 14473 / 37500 positions
  played 500 games, 16207 / 37500 positions
  played 550 games, 17841 / 37500 positions
  played 600 games, 19471 / 37500 positions
  played 650 games, 20965 / 37500 positions
  played 700 games, 22740 / 37500 positions
  played 750 games, 24426 / 37500 positions
  played 800 games, 26199 / 37500 positions
  played 850 games, 27836 / 37500 positions
  played 900 games, 29422 / 37500 positions
  played 950 games, 30950 / 37500 positions
  played 1000 games, 32478 / 37500 positions
  played 1050 games, 34174 / 37500 positions
  played 1100 games, 35792 / 37500 positions
  played 1150 games, 37323 / 37500 positions
wrote 37500 WDL records to /root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/sp7-2.jnnw
