gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0234-rfe-prune24-v2/artefacts.src/sp8-2.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=1320 nnue=/root/jass/jobs/results/cpx62-0234-rfe-prune24-v2/artefacts.src/gen7.pjtw quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1544 / 18750 positions
  played 100 games, 3026 / 18750 positions
  played 150 games, 4524 / 18750 positions
  played 200 games, 6105 / 18750 positions
  played 250 games, 7700 / 18750 positions
  played 300 games, 9257 / 18750 positions
  played 350 games, 10741 / 18750 positions
  played 400 games, 12291 / 18750 positions
  played 450 games, 13890 / 18750 positions
  played 500 games, 15410 / 18750 positions
  played 550 games, 16983 / 18750 positions
  played 600 games, 18611 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0234-rfe-prune24-v2/artefacts.src/sp8-2.jnnw
