  [preflight] build ×1 ≈ 4 min
  [preflight] train: 1 × 1500000 lignes @ 4min/M ≈ 6.0 min
  [preflight] merge + champion + DIRECT: ≈ 30 min
  [preflight] TOTAL estimé ≈ 40.0 min  (cap 90 min)
  [preflight] OK — sous le cap, lancement.
  0373 (d10) : data=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/cumulative.jnnw  éval=/root/jass/jobs/results/cpx62-0373-virtuous-loop-deep/artefacts.src/gen6.pjtw
=== attente de la data 0374 committée par 0368 ===
  ...0368 pas encore committé (1/30)
  ...0368 pas encore committé (2/30)
  ...0368 pas encore committé (3/30)
  ...0368 pas encore committé (4/30)
  ...0368 pas encore committé (5/30)
  ...0368 pas encore committé (6/30)
  ...0368 pas encore committé (7/30)
  ...0368 pas encore committé (8/30)
  ...0368 pas encore committé (9/30)
  ...0368 pas encore committé (10/30)
  ...0368 pas encore committé (11/30)
  ...0368 pas encore committé (12/30)
  ...0368 pas encore committé (13/30)
  ...0368 pas encore committé (14/30)
  ...0368 pas encore committé (15/30)
  ...0368 pas encore committé (16/30)
  ...0368 pas encore committé (17/30)
  ...0368 pas encore committé (18/30)
  ...0368 pas encore committé (19/30)
  ...0368 pas encore committé (20/30)
  ...0368 pas encore committé (21/30)
  ...0368 pas encore committé (22/30)
  ...0368 pas encore committé (23/30)
  ...0368 pas encore committé (24/30)
  ...0368 pas encore committé (25/30)
  ...0368 pas encore committé (26/30)
  ...0368 pas encore committé (27/30)
  ...0368 pas encore committé (28/30)
  ...0368 pas encore committé (29/30)
  ...0368 pas encore committé (30/30)
  ...0368 pas encore committé (31/30)
  ...0368 pas encore committé (32/30)
  ...0368 pas encore committé (33/30)
  ...0368 pas encore committé (34/30)
  ...0368 pas encore committé (35/30)
  ...0368 pas encore committé (36/30)
  ...0368 pas encore committé (37/30)
  ...0368 pas encore committé (38/30)
  ...0368 pas encore committé (39/30)
  ...0368 pas encore committé (40/30)
  ...0368 pas encore committé (41/30)
  ...0368 pas encore committé (42/30)
  ...0368 pas encore committé (43/30)
  ...0368 pas encore committé (44/30)
  ...0368 pas encore committé (45/30)
  ...0368 pas encore committé (46/30)
  ...0368 pas encore committé (47/30)
  ...0368 pas encore committé (48/30)
  ...0368 pas encore committé (49/30)
  ...0368 pas encore committé (50/30)
  ...0368 pas encore committé (51/30)
  ...0368 pas encore committé (52/30)
  ...0368 pas encore committé (53/30)
  ...0368 pas encore committé (54/30)
  ...0368 pas encore committé (55/30)
  ...0368 pas encore committé (56/30)
  ...0368 pas encore committé (57/30)
  ...0368 pas encore committé (58/30)
  ...0368 pas encore committé (59/30)
  ...0368 pas encore committé (60/30)
  ...0368 pas encore committé (61/30)
  ...0368 pas encore committé (62/30)
  ...0368 pas encore committé (63/30)
  ...0368 pas encore committé (64/30)
  ...0368 pas encore committé (65/30)
  ...0368 pas encore committé (66/30)
  ...0368 pas encore committé (67/30)
  ...0368 pas encore committé (68/30)
  ...0368 pas encore committé (69/30)
  ...0368 pas encore committé (70/30)
  ...0368 pas encore committé (71/30)
  ...0368 pas encore committé (72/30)
  ...0368 pas encore committé (73/30)
  ...0368 pas encore committé (74/30)
  ...0368 pas encore committé (75/30)
  ...0368 pas encore committé (76/30)
  ...0368 pas encore committé (77/30)
  ...0368 pas encore committé (78/30)
  ...0368 pas encore committé (79/30)
  ...0368 pas encore committé (80/30)
  ...0368 pas encore committé (81/30)
  ...0368 pas encore committé (82/30)
  ...0368 pas encore committé (83/30)
  ...0368 pas encore committé (84/30)
  ...0368 pas encore committé (85/30)
  ...0368 pas encore committé (86/30)
  ...0368 pas encore committé (87/30)
  ...0368 pas encore committé (88/30)
  ...0368 pas encore committé (89/30)
  ...0368 pas encore committé (90/30)
  ...0368 pas encore committé (91/30)
  ...0368 pas encore committé (92/30)
  ...0368 pas encore committé (93/30)
  ...0368 pas encore committé (94/30)
  ...0368 pas encore committé (95/30)
  ...0368 pas encore committé (96/30)
  ...0368 pas encore committé (97/30)
  ...0368 pas encore committé (98/30)
  ...0368 pas encore committé (99/30)
  ...0368 pas encore committé (100/30)
  ...0368 pas encore committé (101/30)
  ...0368 pas encore committé (102/30)
  ...0368 pas encore committé (103/30)
  ...0368 pas encore committé (104/30)
  ...0368 pas encore committé (105/30)
  ...0368 pas encore committé (106/30)
  ...0368 pas encore committé (107/30)
  ...0368 pas encore committé (108/30)
  ...0368 pas encore committé (109/30)
  ...0368 pas encore committé (110/30)
  ...0368 pas encore committé (111/30)
  ...0368 pas encore committé (112/30)
  ...0368 pas encore committé (113/30)
  ...0368 pas encore committé (114/30)
  ...0368 pas encore committé (115/30)
  ...0368 pas encore committé (116/30)
  ...0368 pas encore committé (117/30)
  ...0368 pas encore committé (118/30)
  ...0368 pas encore committé (119/30)
  ...0368 pas encore committé (120/30)
ABORT: data 0374 absente après attente (0368 a échoué ?)
