gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-11.jnnw eval_depth=6 play_depth=8 max_plies=200 seed=25926 nnue=/root/jass/jobs/results/cpx62-0266-kingloop-deepplay/artefacts.src/gen8.pjtw quiet_only=false pv_extract=0 movetime_ms=0 label_depth_by_phase=(uniform eval_depth) play_depth_by_phase=(uniform play_depth)
  played 50 games, 1412 / 18750 positions
  played 100 games, 2779 / 18750 positions
  played 150 games, 4193 / 18750 positions
  played 200 games, 5614 / 18750 positions
  played 250 games, 7049 / 18750 positions
  played 300 games, 8328 / 18750 positions
  played 350 games, 9707 / 18750 positions
  played 400 games, 11100 / 18750 positions
  played 450 games, 12458 / 18750 positions
  played 500 games, 13828 / 18750 positions
  played 550 games, 15185 / 18750 positions
  played 600 games, 16533 / 18750 positions
  played 650 games, 17974 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0293-depthramp-ab/artefacts.src/A8-11.jnnw
