gen-data-wdl: n=18750 out=/root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-4.jnnw eval_depth=6 play_depth=4 max_plies=200 seed=24352 nnue=(default embedded) quiet_only=false pv_extract=0 movetime_ms=0
  played 50 games, 1508 / 18750 positions
  played 100 games, 3042 / 18750 positions
  played 150 games, 4615 / 18750 positions
  played 200 games, 6175 / 18750 positions
  played 250 games, 7768 / 18750 positions
  played 300 games, 9237 / 18750 positions
  played 350 games, 10920 / 18750 positions
  played 400 games, 12606 / 18750 positions
  played 450 games, 14135 / 18750 positions
  played 500 games, 15769 / 18750 positions
  played 550 games, 17358 / 18750 positions
wrote 18750 WDL records to /root/jass/jobs/results/cpx62-0241-kingloop-scaled/artefacts.src/sp0-4.jnnw
